ID;Tipus_de_fet;Clase
1;Abandó de destí i omissió deure perseguir delictes;Abandó de destí i omissió deure perseguir delictes
2;Abandonament lloc accident;Abandonament lloc accident
3;Acusació, denúncia falsa i simulació de delictes;Acusació, denúncia falsa i simulació de delictes
4;Administració deslleial;Administració deslleial
5;Agressions sexuals i Abusos sexuals;Agressions sexuals i Abusos sexuals
6;Alteració dels preus;Alteració dels preus
7;Altres delictes contra l'ordre públic;Altres delictes contra l'ordre públic
8;Amenaces;Amenaces
9;Apropiació indeguda;Apropiació indeguda
10;Assassinat Consumat;Assassinat Consumat
11;Assassinat Temptativa;Assassinat Temptativa
12;Assetjament sexual;Assetjament sexual
13;Associació il·lícita;Associació il·lícita
14;Atemptat a autoritat, agents de l'autoritat i resistència i desobediència;Atemptat a autoritat, agents de l'autoritat i resistència i desobediència
15;Avortament;Avortament
16;Blanqueig de capitals;Blanqueig de capitals
17;Calúmnia;Calúmnia
18;Coaccions;Coaccions
19;Conducció temerària;Conducció temerària
20;Conduir sense permís;Conduir sense permís
21;Conduir sota els efectes d'alcohol i drogues;Conduir sota els efectes d'alcohol i drogues
22;Contra el patrimoni;Contra el patrimoni
23;Contra el patrimoni històric;Contra el patrimoni històric
24;Contra els animals;Contra els animals
25;Contra els drets de ciutadans estrangers;Contra els drets de ciutadans estrangers
26;Contra els drets dels treballadors;Contra els drets dels treballadors
27;Contra els drets i deures familiars;Contra els drets i deures familiars
28;Contra els recursos naturals i el medi ambient;Contra els recursos naturals i el medi ambient
29;Contra exercici drets fonamentals i llibertats públiques;Contra exercici drets fonamentals i llibertats públiques
30;Contra la comunitat internacional;Contra la comunitat internacional
31;Contra la corona;Contra la corona
32;Contra la intimitat, el dret a la pròpia imatge i la inviolabilitat del domicili;Contra la intimitat, el dret a la pròpia imatge i la inviolabilitat del domicili
33;Contra la llibertat de consciència, religió i respecte als difunts;Contra la llibertat de consciència, religió i respecte als difunts
34;Contra la llibertat sexual;Contra la llibertat sexual
35;Contra la salut pública;Contra la salut pública
36;Contra la seguretat colectiva;Contra la seguretat colectiva
37;Contra la seguretat viària;Contra la seguretat viària
38;Contra l'administració de jústicia;Contra l'administració de jústicia
39;Contra l'administració pública;Contra l'administració pública
40;Contra l'adminitració justícia cort penal internacional;Contra l'adminitració justícia cort penal internacional
41;Contra les institucions de l'Estat i divisió de poders;Contra les institucions de l'Estat i divisió de poders
42;Contra l'ordenació del territori;Contra l'ordenació del territori
43;Corrupció als negocis;Corrupció als negocis
44;Danys;Danys
45;De la usurpació de l'estat civil;De la usurpació de l'estat civil
46;Defraudacions;Defraudacions
47;Defraudacions de fluid elèctric i anàlogues;Defraudacions de fluid elèctric i anàlogues
48;Descobriment i revelació de secrets;Descobriment i revelació de secrets
49;Desobediència i denegació d'auxili;Desobediència i denegació d'auxili
50;Desordres públics;Desordres públics
51;Detenció il·legal;Detenció il·legal
52;Encobriment;Encobriment
53;Entrada a domicili aliè;Entrada a domicili aliè
54;Entrada a vivenda aliena;Entrada a vivenda aliena
55;Estafes;Estafes
56;Eutanàsia activa;Eutanàsia activa
57;Exhibicionisme i provocació sexual;Exhibicionisme i provocació sexual
58;Extorsió;Extorsió
59;Fals testimoni;Fals testimoni
60;Falsedats;Falsedats
61;Falsedats documentals;Falsedats documentals
62;Falsificació de moneda i efectes timbrats;Falsificació de moneda i efectes timbrats
63;Faltes contra el patrimoni;Faltes contra el patrimoni
64;Faltes contra els interessos generals;Faltes contra els interessos generals
65;Faltes contra les persones;Faltes contra les persones
66;Faltes contra l'ordre públic;Faltes contra l'ordre públic
67;Fraus i exaccions il·legals;Fraus i exaccions il·legals
68;Frustració d'execució;Frustració d'execució
69;Furt;Furt
70;Hisenda pública i seguretat social;Hisenda pública i seguretat social
71;Homicidi Consumat;Homicidi Consumat
72;Homicidi per imprudència;Homicidi per imprudència
73;Homicidi Temptativa;Homicidi Temptativa
74;Incendi;Incendi
75;Inducció i cooperació al suïcidi;Inducció i cooperació al suïcidi
76;Infidelitat en la custòdia de documents i violació de secrets;Infidelitat en la custòdia de documents i violació de secrets
77;Injúria;Injúria
78;Insolvències punibles;Insolvències punibles
79;Lesions;Lesions
80;Lesions al fetus;Lesions al fetus
81;Malversació;Malversació
82;Matrimonis il.legals;Matrimonis il.legals
83;Mercat i consumidors;Mercat i consumidors
84;Negativa a sotmetre's a les proves;Negativa a sotmetre's a les proves
85;Negociacions i activitats prohibides a funcionaris;Negociacions i activitats prohibides a funcionaris
86;Obstrucció a la justícia i deslleialtat professional;Obstrucció a la justícia i deslleialtat professional
87;Ocupació immobles;Ocupació immobles
88;Omissió del deure de socors;Omissió del deure de socors
89;Omissió dels deures d'impedir delictes;Omissió dels deures d'impedir delictes
90;Organitzacions i grups criminals;Organitzacions i grups criminals
91;Originar un greu risc per la circulació;Originar un greu risc per la circulació
92;Pirateria;Pirateria
93;Prevaricació;Prevaricació
94;Prevaricació de funcionaris públics;Prevaricació de funcionaris públics
95;Propietat industrial;Propietat industrial
96;Propietat intel·lectual;Propietat intel·lectual
97;Protecció de la flora, fauna i animals domèstics;Protecció de la flora, fauna i animals domèstics
98;Realització arbitrària del propi dret;Realització arbitrària del propi dret
99;Rebel·lió;Rebel·lió
100;Receptació i altres conductes afins;Receptació i altres conductes afins
101;Relatius a la prostitució;Relatius a la prostitució
102;Resta delictes sexuals;Resta delictes sexuals
103;Reunió, manifestació il·lícita;Reunió, manifestació il·lícita
104;Risc catastròfic;Risc catastròfic
105;Robatori amb força;Robatori amb força
106;Robatori amb força interior vehicle;Robatori amb força interior vehicle
107;Robatori amb violència i/o intimidació;Robatori amb violència i/o intimidació
108;Robatori i furt d'us de vehicle;Robatori i furt d'us de vehicle
109;Sedició;Sedició
110;Segrest;Segrest
111;Societaris;Societaris
112;Sostracció de cosa pròpia d'utilitat social;Sostracció de cosa pròpia d'utilitat social
113;Suborn;Suborn
114;Suposició de part / substitució de nen;Suposició de part / substitució de nen
115;Terrorisme;Terrorisme
116;Tortures;Tortures
117;Tortures i delictes contra l'integritat moral;Tortures i delictes contra l'integritat moral
118;Tracte degradant / vexatori;Tracte degradant / vexatori
119;Tràfic d'éssers humans;Tràfic d'éssers humans
120;Tràfic d'influències;Tràfic d'influències
122;Traïció, contra la pau, independència de l'estat i defensa nacional;Traïció, contra la pau, independència de l'estat i defensa nacional
123;Trencament de condemna;Trencament de condemna
124;Ultratges a espanya;Ultratges a espanya
125;Usurpació;Usurpació
126;Usurpació de funcions públiques i intrusisme;Usurpació de funcions públiques i intrusisme
127;Velocitat penalment punible;Velocitat penalment punible
128;Violació de secrets;Violació de secrets
129;Accident / Desaparició;Accident / Desaparició
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
